Driver,Mode,Mean,Median,P_Win,P_Top3,P_Top5,P_Top10,Q25,Q75,Entropy,ActualRank,RaceName,Date
A ALBON,13,12.379881999999998,13,0.027968,0.087722,0.09880599999999999,0.310656,8,15,1.939264077127986,5.0,2025-03-16_Australian_Grand_Prix,2025-03-16
A ANTONELLI,13,11.663380000000002,13,0.044464,0.13742,0.158988,0.36056799999999994,8,15,2.210010790081059,4.0,2025-03-16_Australian_Grand_Prix,2025-03-16
C LECLERC,18,10.996788,13,0.059274,0.18186,0.214552,0.40618200000000004,8,15,2.4293052008580664,8.0,2025-03-16_Australian_Grand_Prix,2025-03-16
C SAINZ,15,10.371989999999998,11,0.07262,0.220796,0.26630000000000004,0.4534179999999999,4,15,2.602220053032733,18.0,2025-03-16_Australian_Grand_Prix,2025-03-16
E OCON,3,9.927668,11,0.082164,0.246452,0.30319,0.4889,4,15,2.727688800930878,13.0,2025-03-16_Australian_Grand_Prix,2025-03-16
F ALONSO,3,9.660684,10,0.085692,0.255456,0.32382000000000005,0.516908,3,15,2.80939404024563,17.0,2025-03-16_Australian_Grand_Prix,2025-03-16
G BORTOLETO,11,9.557482,9,0.085964,0.25305999999999995,0.33006199999999997,0.535176,3,15,2.856723116780592,16.0,2025-03-16_Australian_Grand_Prix,2025-03-16
G RUSSELL,1,9.56859,9,0.082592,0.24256,0.325862,0.545908,4,15,2.8834465427097853,3.0,2025-03-16_Australian_Grand_Prix,2025-03-16
I HADJAR,2,9.671624000000001,9,0.07618,0.22550599999999998,0.31348600000000004,0.550282,4,15,2.8945301033091337,20.0,2025-03-16_Australian_Grand_Prix,2025-03-16
J DOOHAN,4,9.812204000000001,10,0.069578,0.20483600000000002,0.296908,0.550868,4,15,2.893258003603314,19.0,2025-03-16_Australian_Grand_Prix,2025-03-16
L HAMILTON,6,9.990972,10,0.061514,0.18289,0.27761600000000003,0.548358,4,15,2.8842357480714913,10.0,2025-03-16_Australian_Grand_Prix,2025-03-16
L LAWSON,19,10.193276,10,0.053912,0.161156,0.25779,0.54234,5,15,2.866469589346172,15.0,2025-03-16_Australian_Grand_Prix,2025-03-16
L NORRIS,9,10.371426000000001,10,0.047204,0.14006000000000002,0.23997400000000002,0.537442,6,16,2.840614517373752,1.0,2025-03-16_Australian_Grand_Prix,2025-03-16
L STROLL,10,10.530104,10,0.040036,0.120332,0.225414,0.532798,6,16,2.8078222034851077,6.0,2025-03-16_Australian_Grand_Prix,2025-03-16
